county,date,year,month,confirmed_cases,rainfall_mm,temp_mean_c,humidity_pct
Nairobi,2015-01,2015,1,23,37.7,23.6,63.5
Nairobi,2015-02,2015,2,17,59.9,23.4,62.0
Nairobi,2015-03,2015,3,70,242.7,22.7,84.9
Nairobi,2015-04,2015,4,42,273.0,20.6,82.7
Nairobi,2015-05,2015,5,34,346.5,20.7,92.9
Nairobi,2015-06,2015,6,22,50.9,17.5,53.7
Nairobi,2015-07,2015,7,14,58.8,17.9,59.3
Nairobi,2015-08,2015,8,20,40.9,16.7,57.1
Nairobi,2015-09,2015,9,25,47.3,20.9,54.1
Nairobi,2015-10,2015,10,44,142.1,19.6,74.2
Nairobi,2015-11,2015,11,35,196.7,21.4,78.9
Nairobi,2015-12,2015,12,41,209.5,21.2,74.5
Nairobi,2016-01,2016,1,27,27.8,22.7,54.4
Nairobi,2016-02,2016,2,27,13.0,22.5,61.3
Nairobi,2016-03,2016,3,56,195.2,23.7,85.1
Nairobi,2016-04,2016,4,69,163.1,21.7,77.6
Nairobi,2016-05,2016,5,55,261.3,20.8,90.9
Nairobi,2016-06,2016,6,17,15.0,17.9,66.5
Nairobi,2016-07,2016,7,28,28.8,16.8,63.6
Nairobi,2016-08,2016,8,17,34.1,17.4,55.1
Nairobi,2016-09,2016,9,13,45.4,20.8,64.3
Nairobi,2016-10,2016,10,49,212.6,20.7,70.1
Nairobi,2016-11,2016,11,31,195.5,21.4,85.4
Nairobi,2016-12,2016,12,46,208.2,19.7,87.7
Nairobi,2017-01,2017,1,26,41.4,22.8,64.6
Nairobi,2017-02,2017,2,25,54.5,22.9,66.8
Nairobi,2017-03,2017,3,53,322.5,22.6,76.0
Nairobi,2017-04,2017,4,49,339.3,20.3,91.8
Nairobi,2017-05,2017,5,49,264.0,20.2,79.3
Nairobi,2017-06,2017,6,27,13.4,17.0,68.3
Nairobi,2017-07,2017,7,13,37.2,17.0,53.1
Nairobi,2017-08,2017,8,18,58.1,16.9,67.1
Nairobi,2017-09,2017,9,22,41.1,20.5,57.4
Nairobi,2017-10,2017,10,31,216.7,20.6,79.0
Nairobi,2017-11,2017,11,49,237.5,20.1,82.3
Nairobi,2017-12,2017,12,47,229.9,19.3,72.2
Nairobi,2018-01,2018,1,26,52.9,22.1,58.5
Nairobi,2018-02,2018,2,18,17.5,23.9,67.5
Nairobi,2018-03,2018,3,71,168.8,22.0,75.9
Nairobi,2018-04,2018,4,55,226.4,20.0,89.4
Nairobi,2018-05,2018,5,71,287.0,19.2,87.9
